Year;Month;Day;Hour;Minute;Temperature;RelativeHumidity;MeanSeaLevelPressure;TotalPrecipitation;Windspeed;WindDirection
2017;05;14;00;00;19.16;71.00;1009.70;0.00;26.37;327.83
2017;05;14;01;00;19.16;71.00;1008.70;0.00;29.16;327.09
2017;05;14;02;00;19.15;71.00;1007.80;0.00;31.18;323.92
2017;05;14;03;00;18.97;72.00;1007.40;0.00;32.41;319.05
2017;05;14;04;00;18.87;73.00;1007.20;0.00;32.33;315.45
2017;05;14;05;00;19.28;74.00;1007.20;0.00;37.29;310.30
2017;05;14;06;00;17.74;91.00;1008.60;1.40;31.25;294.50
2017;05;14;07;00;17.74;92.00;1009.40;0.10;27.61;282.04
2017;05;14;08;00;18.07;90.00;1009.90;0.00;25.98;280.38
2017;05;14;09;00;16.48;79.00;1010.80;0.00;32.09;266.78
2017;05;14;10;00;17.15;76.00;1011.30;0.00;29.70;263.74
2017;05;14;11;00;18.18;73.00;1011.50;0.00;27.15;263.91
2017;05;14;12;00;19.37;68.00;1011.50;0.00;25.58;267.58
2017;05;14;13;00;20.21;66.00;1010.90;0.00;24.93;265.03
2017;05;14;14;00;20.74;64.00;1010.40;0.00;23.18;263.76
2017;05;14;15;00;20.87;62.00;1010.20;0.00;22.31;259.78
2017;05;14;16;00;20.54;62.00;1010.60;0.00;20.78;255.96
2017;05;14;17;00;19.66;65.00;1010.80;0.00;16.85;250.02
2017;05;14;18;00;18.32;70.00;1011.40;0.00;11.59;244.23
2017;05;14;19;00;17.40;76.00;1012.40;0.00;8.40;239.04
2017;05;14;20;00;16.76;79.00;1013.40;0.00;6.76;244.80
2017;05;14;21;00;16.37;80.00;1014.10;0.00;6.29;246.37
2017;05;14;22;00;15.65;84.00;1014.70;0.00;6.49;236.31
2017;05;14;23;00;14.61;88.00;1015.10;0.00;7.39;223.03
2017;05;15;00;00;13.67;87.00;1015.70;0.00;9.16;225.00
2017;05;15;01;00;12.92;83.00;1015.60;0.00;9.22;231.34
2017;05;15;02;00;12.09;82.00;1015.60;0.00;9.39;237.53
2017;05;15;03;00;11.36;83.00;1015.70;0.00;8.71;240.26
2017;05;15;04;00;10.63;87.00;1016.00;0.00;7.59;238.57
2017;05;15;05;00;10.04;90.00;1016.50;0.00;6.99;235.49
2017;05;15;06;00;9.54;92.00;1016.90;0.00;6.92;231.34
2017;05;15;07;00;9.03;93.00;1017.90;0.00;6.64;229.40
2017;05;15;08;00;9.97;90.00;1018.20;0.00;5.86;227.49
2017;05;15;09;00;10.94;89.00;1017.90;0.00;4.39;145.01
2017;05;15;10;00;13.88;82.00;1017.50;0.00;6.29;113.63
2017;05;15;11;00;16.51;70.00;1017.20;0.00;7.95;95.19
2017;05;15;12;00;17.77;67.00;1016.70;0.00;7.59;84.56
2017;05;15;13;00;18.54;68.00;1015.90;0.00;7.64;81.87
2017;05;15;14;00;19.07;65.00;1015.10;0.00;7.59;84.56
2017;05;15;15;00;19.15;65.00;1015.00;0.00;7.93;87.40
2017;05;15;16;00;18.65;68.00;1015.20;0.00;9.75;85.76
2017;05;15;17;00;17.95;72.00;1015.10;0.00;12.24;90.00
2017;05;15;18;00;16.41;81.00;1015.40;0.00;14.04;90.00
2017;05;15;19;00;14.95;87.00;1016.30;0.00;14.04;90.00
2017;05;15;20;00;14.05;90.00;1017.20;0.00;11.52;90.00
2017;05;15;21;00;13.46;91.00;1018.10;0.00;10.09;87.95
2017;05;15;22;00;13.30;90.00;1018.50;0.00;9.00;90.00
2017;05;15;23;00;13.03;91.00;1018.80;0.00;8.71;97.13
2017;05;16;00;00;12.89;91.00;1019.00;0.00;7.77;103.39
2017;05;16;01;00;12.83;93.00;1018.40;0.00;7.64;98.13
2017;05;16;02;00;12.76;94.00;1018.10;0.00;6.52;96.34
2017;05;16;03;00;12.71;95.00;1018.00;0.00;5.04;90.00
2017;05;16;04;00;12.57;95.00;1017.70;0.00;4.90;72.90
2017;05;16;05;00;12.36;95.00;1017.70;0.00;4.38;80.54
2017;05;16;06;00;12.16;95.00;1018.00;0.00;5.41;93.81
2017;05;16;07;00;12.07;96.00;1018.60;0.00;5.80;97.13
2017;05;16;08;00;12.37;94.00;1019.40;0.00;6.16;96.71
2017;05;16;09;00;13.58;93.00;1019.20;0.00;8.40;99.87
2017;05;16;10;00;14.18;91.00;1019.40;0.00;9.53;100.89
2017;05;16;11;00;14.81;87.00;1019.20;0.00;10.45;91.97
2017;05;16;12;00;15.33;83.00;1019.10;0.00;11.53;88.21
